room_id,hotel_id,room_type,room_capacity,base_price,availability_status,floor_number,room_size_sqft,wifi_available,ac_available
1,56,Suite,3,12636,Maintenance,9,185,Yes,Yes
2,38,Standard,1,3237,Booked,14,440,No,No
3,60,Family Suite,4,19815,Available,10,929,No,No
4,47,Deluxe,4,3120,Booked,18,774,Yes,No
5,55,Executive,2,12863,Booked,14,241,Yes,Yes
6,6,Family Suite,6,17917,Maintenance,11,936,Yes,Yes
7,15,Family Suite,2,5998,Booked,12,361,No,Yes
8,87,Family Suite,1,14563,Maintenance,11,796,Yes,No
9,14,Deluxe,3,3205,Booked,3,974,No,No
10,81,Standard,4,11495,Booked,16,1057,No,Yes
11,81,Standard,1,9994,Available,8,304,No,No
12,8,Executive,2,14369,Booked,13,282,No,No
13,36,Suite,4,16243,Booked,12,959,Yes,No
14,11,Suite,6,9968,Available,17,1096,Yes,Yes
15,57,Deluxe,6,6661,Booked,9,965,No,Yes
16,59,Family Suite,6,13136,Maintenance,3,914,No,No
17,74,Family Suite,3,3155,Available,19,856,No,No
18,98,Suite,5,10858,Booked,8,1083,Yes,No
19,95,Family Suite,5,18698,Maintenance,1,839,No,Yes
20,51,Executive,6,18141,Booked,9,1054,No,Yes
21,68,Executive,1,13039,Available,9,1057,Yes,No
22,73,Standard,1,17395,Available,14,309,No,No
23,56,Executive,4,16673,Booked,13,951,Yes,Yes
24,16,Family Suite,5,8716,Booked,6,569,No,Yes
25,74,Suite,6,9400,Available,15,625,No,Yes
26,46,Family Suite,4,17163,Booked,19,299,Yes,No
27,94,Executive,2,16120,Booked,2,857,No,No
28,62,Executive,4,6136,Booked,2,543,No,No
29,18,Standard,3,3098,Maintenance,3,548,No,No
30,80,Suite,3,3672,Maintenance,20,888,No,No
31,17,Suite,3,15261,Maintenance,7,682,No,No
32,35,Family Suite,3,13530,Maintenance,11,906,No,No
33,27,Executive,2,13584,Maintenance,9,1174,Yes,Yes
34,4,Suite,5,13689,Available,1,882,No,Yes
35,94,Executive,4,6784,Maintenance,5,666,No,No
36,72,Family Suite,4,4472,Maintenance,18,775,No,Yes
37,52,Executive,1,10192,Booked,14,1010,Yes,Yes
38,56,Executive,6,12534,Booked,18,356,No,Yes
39,6,Suite,1,18292,Maintenance,13,1001,Yes,No
40,29,Suite,4,18744,Booked,17,442,Yes,No
41,14,Executive,4,11934,Maintenance,3,780,Yes,No
42,88,Deluxe,4,13433,Available,16,1002,Yes,No
43,23,Family Suite,3,3682,Available,13,800,Yes,No
44,79,Executive,4,19872,Available,16,819,Yes,Yes
45,62,Standard,6,4009,Available,17,244,Yes,Yes
46,95,Suite,5,3102,Available,7,1149,No,No
47,23,Deluxe,4,8253,Booked,20,468,Yes,Yes
48,90,Standard,4,14049,Maintenance,20,300,Yes,Yes
49,39,Family Suite,4,11112,Available,8,249,Yes,Yes
50,60,Family Suite,5,5594,Booked,14,1116,No,No
51,11,Standard,6,7254,Available,7,1026,Yes,Yes
52,78,Suite,4,16663,Maintenance,14,841,No,Yes
53,74,Deluxe,3,8689,Maintenance,7,918,No,No
54,21,Suite,5,18913,Booked,13,428,No,No
55,40,Deluxe,6,13133,Available,8,189,Yes,No
56,18,Executive,6,5099,Booked,19,389,Yes,No
57,46,Deluxe,1,13313,Booked,7,341,No,No
58,78,Family Suite,2,11606,Maintenance,10,871,Yes,No
59,51,Deluxe,5,17618,Maintenance,16,783,Yes,No
60,11,Family Suite,2,19754,Booked,15,349,No,No
61,64,Suite,5,15068,Maintenance,3,233,No,Yes
62,49,Executive,6,7919,Maintenance,13,1066,No,No
