pricing_id,hotel_id,season,room_type,seasonal_price,demand_level,occupancy_forecast,competitor_price
1,5,Summer,Suite,20959,Low,66.94,4878
2,12,Festival,Executive,19306,High,72.86,6743
3,91,Monsoon,Suite,21888,High,84.16,6941
4,30,Winter,Family Suite,29958,Medium,86.7,17264
5,7,Summer,Suite,18549,High,68.74,22365
6,27,Winter,Executive,28925,Medium,94.7,21623
7,68,Summer,Family Suite,7649,Low,85.96,20766
8,29,Festival,Family Suite,27414,Medium,55.43,17035
9,29,Summer,Executive,29804,High,88.46,6820
10,26,Monsoon,Deluxe,27253,High,71.77,12410
11,53,Winter,Family Suite,26929,High,66.54,21363
12,58,Winter,Deluxe,8825,Low,73.61,3932
13,56,Festival,Standard,10185,Low,66.71,21934
14,86,Monsoon,Family Suite,24322,High,72.16,3227
15,73,Winter,Family Suite,29086,Low,94.95,17134
16,58,Summer,Suite,19744,Low,50.46,9176
17,64,Winter,Executive,19324,Medium,90.6,20864
18,15,Summer,Family Suite,15600,High,85.52,7933
19,72,Monsoon,Family Suite,13424,Low,82.39,24496
20,18,Summer,Deluxe,5979,Medium,57.78,21882
21,58,Festival,Executive,19547,Medium,77.66,13529
22,48,Winter,Family Suite,24908,High,81.09,11045
23,41,Festival,Suite,29651,Low,97.44,9221
24,20,Summer,Standard,15563,Medium,54.6,4390
25,21,Summer,Family Suite,29977,High,77.77,6388
26,89,Summer,Family Suite,19172,Medium,76.3,13285
27,75,Monsoon,Suite,22169,High,85.26,6121
28,1,Summer,Executive,29544,Medium,65.98,11952
29,91,Festival,Suite,18413,Medium,61.98,11887
30,54,Monsoon,Suite,12265,Low,99.45,7951
31,19,Summer,Suite,28311,Medium,71.79,14615
32,70,Monsoon,Deluxe,11522,High,97.61,10568
33,98,Summer,Executive,21284,Medium,85.51,6072
34,63,Festival,Family Suite,4939,Low,96.43,11271
35,55,Festival,Executive,24072,High,86.84,14517
36,94,Festival,Deluxe,20543,High,80.79,6077
37,43,Festival,Suite,3533,Medium,74.9,16001
38,6,Winter,Deluxe,25608,Low,63.66,10899
39,90,Monsoon,Deluxe,17072,High,99.91,14231
40,93,Summer,Deluxe,19234,Medium,62.01,13135
41,46,Winter,Deluxe,16358,Medium,91.37,21771
42,30,Monsoon,Standard,19882,Low,61.86,8131
43,31,Winter,Executive,9169,Medium,85.84,14643
44,7,Winter,Executive,19316,Low,76.8,9469
45,9,Monsoon,Suite,29246,Low,79.28,12819
46,79,Winter,Deluxe,7490,High,68.22,8317
47,97,Monsoon,Standard,27325,High,78.59,3756
48,95,Winter,Suite,3511,Low,65.67,10626
49,30,Festival,Suite,23515,Low,96.28,5002
50,29,Monsoon,Suite,17402,Medium,53.91,13163
51,40,Festival,Executive,29110,High,83.47,18539
52,91,Monsoon,Executive,24519,Low,62.44,24022
53,22,Summer,Suite,14250,Low,84.91,16770
54,96,Monsoon,Suite,24290,Low,72.46,17210
55,14,Monsoon,Executive,22952,Medium,91.11,15389
56,92,Festival,Executive,21196,High,73.99,16692
57,73,Winter,Standard,15030,High,93.82,5983
58,63,Festival,Standard,29585,High,84.76,24750
59,60,Summer,Deluxe,18611,High,56.42,4548
60,3,Festival,Family Suite,11844,Low,69.94,7109
61,14,Summer,Executive,18631,Medium,80.95,16117
